num,timeGroup,ship_shipId,insertTime,shipLat,shipLon,speed,arrivalTime,takeTime,accuracy,status
269,27,209138000,2023-01-31 7:25,36.902497,125.698169,0.1,2023-01-31 10:02,157,83.78,0
270,28,209138000,2023-01-31 7:26,36.905841,125.713247,0.1,2023-01-31 9:03,97,96.03,0
271,29,209138000,2023-01-31 7:27,36.910479,125.725862,0.2,2023-01-31 10:02,155,95.36,0
272,30,209138000,2023-01-31 7:28,36.912604,125.732588,0.1,2023-01-31 9:07,99,89.54,0
273,31,209138000,2023-01-31 7:29,36.914038,125.745255,0.1,2023-01-31 9:19,110,80.08,0
274,32,209138000,2023-01-31 7:30,36.917993,125.757843,0.2,2023-01-31 9:48,138,81.4,0
275,33,209138000,2023-01-31 7:31,36.920738,125.758483,0.1,2023-01-31 9:34,123,94.11,0
276,34,209138000,2023-01-31 7:32,36.930222,125.759371,0.1,2023-01-31 9:30,118,96.5,0
277,35,209138000,2023-01-31 7:34,36.936758,125.766106,0.1,2023-01-31 10:09,155,93.12,0
278,36,209138000,2023-01-31 7:38,36.938868,125.774587,0.1,2023-01-31 10:09,151,91.21,0
279,37,209138000,2023-01-31 7:40,36.942229,125.787212,0.1,2023-01-31 10:09,149,85.2,0
280,38,209138000,2023-01-31 7:42,36.944103,125.795765,0.1,2023-01-31 9:57,135,91.91,0
281,39,209138000,2023-01-31 7:43,36.947214,125.800537,0.1,2023-01-31 9:49,126,97.75,0
282,40,209138000,2023-01-31 7:44,36.947425,125.80312,0.1,2023-01-31 9:33,109,89.75,0
283,41,209138000,2023-01-31 7:45,36.947617,125.814547,0.1,2023-01-31 10:01,136,93.75,0
284,42,209138000,2023-01-31 7:46,36.952552,125.822969,0.2,2023-01-31 9:21,95,92.71,0
285,43,209138000,2023-01-31 7:47,36.957544,125.833709,0.4,2023-01-31 10:45,178,93.87,0
286,44,209138000,2023-01-31 7:49,36.961005,125.835049,0.1,2023-01-31 9:48,119,84.95,0
287,45,209138000,2023-01-31 7:51,36.962319,125.845164,0.1,2023-01-31 9:41,110,90.87,0
288,46,209138000,2023-01-31 7:52,36.963033,125.851415,0.2,2023-01-31 9:58,126,83.18,0
289,47,209138000,2023-01-31 8:01,36.967402,125.866052,0.1,2023-01-31 10:25,144,94.82,0
290,48,209138000,2023-01-31 8:02,36.974551,125.868128,0.1,2023-01-31 10:12,130,96.46,0
291,49,209138000,2023-01-31 8:02,36.975268,125.872128,0.1,2023-01-31 9:47,105,85.24,0
292,50,209138000,2023-01-31 8:03,36.97698,125.876881,0.1,2023-01-31 9:57,114,96.03,0
293,51,209138000,2023-01-31 8:04,36.97828,125.878716,0.2,2023-01-31 9:56,112,93.07,0
294,52,209138000,2023-01-31 8:05,36.980462,125.879082,0.2,2023-01-31 10:09,124,95.63,0
295,53,209138000,2023-01-31 8:06,36.984225,125.887551,0.1,2023-01-31 10:41,155,87.28,0
296,54,209138000,2023-01-31 8:07,36.98554,125.890075,0.1,2023-01-31 10:18,131,93.34,0
297,55,209138000,2023-01-31 8:08,36.989941,125.912797,0.3,2023-01-31 10:28,140,99.5,0
298,56,209138000,2023-01-31 8:09,36.996128,125.917288,0.1,2023-01-31 10:37,148,99.46,0
299,57,209138000,2023-01-31 8:10,36.99634,125.917897,0.2,2023-01-31 10:38,148,94.09,0
300,58,209138000,2023-01-31 8:11,36.998272,125.919856,0.4,2023-01-31 9:47,96,86.32,0
301,59,209138000,2023-01-31 8:12,37.009659,125.963274,0.1,2023-01-31 9:50,98,87.73,0
302,60,209138000,2023-01-31 8:13,37.010978,125.96618,0.3,2023-01-31 9:55,102,99.5,0
303,61,209138000,2023-01-31 8:14,37.027918,125.982623,0.1,2023-01-31 10:53,159,89.06,0
304,62,209138000,2023-01-31 8:15,37.047821,126.000536,0.1,2023-01-31 10:30,135,97.58,0
305,63,209138000,2023-01-31 8:16,37.048033,126.009608,0.1,2023-01-31 10:58,162,89.92,0
306,64,209138000,2023-01-31 8:17,37.054589,126.009839,0.3,2023-01-31 10:21,124,82.01,0
307,65,209138000,2023-01-31 8:18,37.057596,126.014773,0.3,2023-01-31 10:22,124,83.94,0
308,66,209138000,2023-01-31 8:19,37.06279,126.025144,0.1,2023-01-31 11:17,178,96.62,0
309,67,209138000,2023-01-31 8:20,37.065778,126.027468,0.1,2023-01-31 11:07,167,94.04,0
310,68,209138000,2023-01-31 8:21,37.08033,126.05383,0.2,2023-01-31 10:31,130,96.58,0
311,69,209138000,2023-01-31 8:22,37.082441,126.05554,0.3,2023-01-31 10:06,104,97.54,0
312,70,209138000,2023-01-31 8:23,37.084007,126.057762,0.4,2023-01-31 10:00,97,93.11,0
313,71,209138000,2023-01-31 8:24,37.084775,126.05873,0.2,2023-01-31 10:36,132,83.05,0
314,72,209138000,2023-01-31 8:25,37.086974,126.064998,0.1,2023-01-31 10:21,116,82.89,0
315,73,209138000,2023-01-31 8:26,37.089896,126.065633,0.1,2023-01-31 10:27,121,88.25,0
316,74,209138000,2023-01-31 8:27,37.09971,126.066215,0.2,2023-01-31 10:52,145,95.9,0
317,75,209138000,2023-01-31 8:28,37.107058,126.071183,0.3,2023-01-31 10:12,104,97.54,0
318,76,209138000,2023-01-31 8:29,37.117148,126.077272,0.2,2023-01-31 10:04,95,83.98,0
319,77,209138000,2023-01-31 8:30,37.118332,126.078834,0.1,2023-01-31 10:48,138,88.51,0
320,78,209138000,2023-01-31 8:31,37.118919,126.079584,0.1,2023-01-31 10:44,133,80.16,0
321,79,209138000,2023-01-31 8:32,37.121302,126.079992,0.1,2023-01-31 10:34,122,81.9,0
322,80,209138000,2023-01-31 8:33,37.121645,126.080684,0.1,2023-01-31 11:19,166,91.6,0
323,81,209138000,2023-01-31 8:35,37.128587,126.093367,0.2,2023-01-31 11:17,162,93.12,0
324,82,209138000,2023-01-31 8:36,37.131449,126.118754,0.1,2023-01-31 10:30,114,88.02,0
325,83,209138000,2023-01-31 8:37,37.133076,126.119553,0.2,2023-01-31 10:59,142,91.36,0
326,84,209138000,2023-01-31 8:38,37.134489,126.120801,0.1,2023-01-31 11:23,165,81.14,0
327,85,209138000,2023-01-31 8:41,37.135428,126.126154,0.2,2023-01-31 11:32,171,92.22,0
328,86,209138000,2023-01-31 8:42,37.142547,126.137076,0.1,2023-01-31 10:35,113,82.04,0
329,87,209138000,2023-01-31 8:43,37.144823,126.138781,0.3,2023-01-31 10:42,119,81.29,0
330,88,209138000,2023-01-31 8:44,37.14573,126.156675,0.1,2023-01-31 10:39,115,88.83,0
331,89,209138000,2023-01-31 8:45,37.146055,126.159686,0.1,2023-01-31 11:11,146,83.84,0
332,90,209138000,2023-01-31 8:47,37.146932,126.170184,0.1,2023-01-31 11:02,135,80.18,0
333,91,209138000,2023-01-31 8:48,37.156425,126.173081,0.1,2023-01-31 10:56,128,83.14,0
334,92,209138000,2023-01-31 8:49,37.160063,126.18151,0.3,2023-01-31 11:39,170,86.69,0
335,93,209138000,2023-01-31 8:51,37.160174,126.182022,0.1,2023-01-31 10:34,103,81.21,0
336,94,209138000,2023-01-31 8:52,37.160268,126.187154,0.2,2023-01-31 11:46,174,87.19,0
337,95,209138000,2023-01-31 8:53,37.161886,126.201528,0.2,2023-01-31 11:23,150,93.99,0
338,96,209138000,2023-01-31 8:54,37.166211,126.210959,0.2,2023-01-31 11:27,153,84.1,0
339,97,209138000,2023-01-31 8:55,37.16774,126.21817,0.3,2023-01-31 10:42,107,96.12,0
340,98,209138000,2023-01-31 8:56,37.182333,126.258687,0.1,2023-01-31 11:37,161,97.33,0
341,99,209138000,2023-01-31 8:57,37.18282,126.266354,0.2,2023-01-31 11:03,126,86.53,0
342,100,209138000,2023-01-31 8:58,37.187448,126.271144,0.2,2023-01-31 11:15,137,95.69,0
343,101,209138000,2023-01-31 8:59,37.187889,126.272725,0.1,2023-01-31 11:15,136,96.38,0
344,102,209138000,2023-01-31 9:00,37.198455,126.277304,0.4,2023-01-31 10:59,119,85.9,0
345,103,209138000,2023-01-31 9:01,37.200788,126.278947,0.1,2023-01-31 10:48,107,92.41,0
346,104,209138000,2023-01-31 9:02,37.20337,126.291084,0.2,2023-01-31 11:29,147,94.5,0
347,105,209138000,2023-01-31 9:03,37.204278,126.292056,0.1,2023-01-31 12:03,180,91.41,0
348,106,209138000,2023-01-31 9:04,37.207541,126.297123,0.1,2023-01-31 11:26,142,80.43,0
349,107,209138000,2023-01-31 9:05,37.222809,126.297208,0.1,2023-01-31 11:56,171,95.48,0
350,108,209138000,2023-01-31 9:06,37.232191,126.300002,0.2,2023-01-31 12:01,175,82.83,0
351,109,209138000,2023-01-31 9:07,37.243828,126.307144,0.2,2023-01-31 11:34,147,89.48,0
352,110,209138000,2023-01-31 9:08,37.247507,126.313871,0.1,2023-01-31 10:52,104,87.45,0
353,111,209138000,2023-01-31 9:09,37.247729,126.325418,0.2,2023-01-31 11:34,145,84.71,0
354,112,209138000,2023-01-31 9:10,37.250576,126.330963,0.2,2023-01-31 11:01,111,96.26,0
355,113,209138000,2023-01-31 9:11,37.254372,126.334521,0.1,2023-01-31 11:19,128,91.46,0
356,114,209138000,2023-01-31 9:12,37.254768,126.344358,0.1,2023-01-31 11:49,157,89.59,0
357,115,209138000,2023-01-31 9:13,37.25591,126.34563,0.2,2023-01-31 11:52,159,90.59,0
358,116,209138000,2023-01-31 9:14,37.262865,126.349711,0.4,2023-01-31 11:01,107,91.43,0
359,117,209138000,2023-01-31 9:15,37.264235,126.360492,1,2023-01-31 12:10,175,83.81,0
360,118,209138000,2023-01-31 9:16,37.265185,126.364507,1,2023-01-31 11:35,139,98.47,0
361,119,209138000,2023-01-31 9:17,37.26853,126.367522,2.7,2023-01-31 10:52,95,99.6,0
362,120,209138000,2023-01-31 9:18,37.271505,126.369872,5.2,2023-01-31 11:14,116,91.89,0
363,121,209138000,2023-01-31 9:19,37.27475,126.371876,6,2023-01-31 11:49,150,80.12,0
364,122,209138000,2023-01-31 9:20,37.275306,126.384088,6.8,2023-01-31 11:17,117,89.34,0
365,123,209138000,2023-01-31 9:21,37.277428,126.385408,7.6,2023-01-31 11:38,137,89.52,0
366,124,209138000,2023-01-31 9:22,37.279085,126.393675,8.4,2023-01-31 11:56,154,83.46,0
367,125,209138000,2023-01-31 9:23,37.285548,126.416921,9.1,2023-01-31 11:33,130,93.49,0
368,126,209138000,2023-01-31 9:24,37.285805,126.422801,9,2023-01-31 10:59,95,91.28,0
369,127,209138000,2023-01-31 9:25,37.289887,126.433831,9.1,2023-01-31 12:12,167,99.89,0
370,128,209138000,2023-01-31 9:26,37.296195,126.435316,9.2,2023-01-31 12:14,168,96.55,0
371,129,209138000,2023-01-31 9:27,37.297282,126.438877,9,2023-01-31 12:04,157,80.35,0
372,130,209138000,2023-01-31 9:28,37.298788,126.43995,9.2,2023-01-31 11:26,118,94.29,0
373,131,209138000,2023-01-31 9:29,37.304624,126.443588,9.1,2023-01-31 11:57,148,95.44,0
374,132,209138000,2023-01-31 9:30,37.306065,126.455198,8.9,2023-01-31 12:30,180,86.08,0
375,133,209138000,2023-01-31 9:31,37.309006,126.45836,9.2,2023-01-31 11:24,113,93.29,0
376,134,209138000,2023-01-31 9:32,37.323321,126.459576,9.3,2023-01-31 11:47,135,99.09,0
377,135,209138000,2023-01-31 9:33,37.33161,126.472854,9.3,2023-01-31 12:05,152,96.07,0
378,136,209138000,2023-01-31 9:34,37.339886,126.475246,9.3,2023-01-31 12:13,159,85.43,0
379,137,209138000,2023-01-31 9:35,37.343642,126.484884,9.1,2023-01-31 11:26,111,97.9,0
380,138,209138000,2023-01-31 9:36,37.346855,126.489123,9.3,2023-01-31 12:11,155,98.64,0
381,139,209138000,2023-01-31 9:37,37.359289,126.489634,9.2,2023-01-31 12:37,180,88.09,0
382,140,209138000,2023-01-31 9:38,37.366301,126.498092,9.4,2023-01-31 11:20,102,98.09,0
383,141,209138000,2023-01-31 9:39,37.37233,126.50722,9.2,2023-01-31 11:18,99,81.78,0
384,142,209138000,2023-01-31 9:40,37.375794,126.507586,9.3,2023-01-31 12:26,166,86.92,0
385,143,209138000,2023-01-31 9:41,37.378769,126.509076,9.3,2023-01-31 11:20,99,86.32,0
386,144,209138000,2023-01-31 9:42,37.379034,126.511037,9.3,2023-01-31 11:47,125,98.12,0
387,145,209138000,2023-01-31 9:43,37.380342,126.514457,9.2,2023-01-31 12:11,148,87.3,0
388,146,209138000,2023-01-31 9:44,37.382405,126.515344,9.2,2023-01-31 11:47,123,94.97,0
389,147,209138000,2023-01-31 9:45,37.382571,126.516396,9.3,2023-01-31 11:52,127,96.98,0
390,148,209138000,2023-01-31 9:47,37.382884,126.520344,9.3,2023-01-31 11:49,122,85.5,0
391,149,209138000,2023-01-31 9:48,37.391366,126.539403,9.4,2023-01-31 11:26,98,85.39,0
392,150,209138000,2023-01-31 9:49,37.393781,126.545905,9.1,2023-01-31 12:00,131,88.41,0
393,151,209138000,2023-01-31 9:50,37.396193,126.545988,9.2,2023-01-31 12:11,141,84.28,0
394,152,209138000,2023-01-31 9:51,37.396739,126.546125,9.4,2023-01-31 12:02,131,99.85,0
395,153,209138000,2023-01-31 9:52,37.405366,126.549919,9.2,2023-01-31 12:43,171,97.77,0
396,154,209138000,2023-01-31 9:53,37.416649,126.552916,9.2,2023-01-31 12:07,134,96.66,0
397,155,209138000,2023-01-31 9:54,37.418761,126.561001,9.2,2023-01-31 12:21,147,93.3,0
398,156,209138000,2023-01-31 9:55,37.421527,126.56835,9.3,2023-01-31 12:27,152,97.33,0
399,157,209138000,2023-01-31 9:56,37.42427,126.569588,9.2,2023-01-31 12:06,130,80.27,0
400,158,209138000,2023-01-31 9:57,37.427041,126.576784,9.3,2023-01-31 12:18,141,99.97,0
401,159,209138000,2023-01-31 9:58,37.43073,126.596157,9.2,2023-01-31 11:45,107,84.76,0
402,160,209138000,2023-01-31 9:59,37.440515,126.601098,9.2,2023-01-31 12:28,149,92.22,1
403,1,441271000,2023-01-31 6:00,36.808115,125.613759,8.7,2023-01-31 7:36,96,82.04,0
404,2,441271000,2023-01-31 6:01,36.81827,125.614016,8.7,2023-01-31 8:02,121,87.48,0
405,3,441271000,2023-01-31 6:02,36.827611,125.629316,8.8,2023-01-31 8:37,155,81.06,0
406,6,441271000,2023-01-31 6:04,36.830208,125.639416,8.8,2023-01-31 7:48,104,98.79,0
407,7,441271000,2023-01-31 6:06,36.849599,125.644346,8.9,2023-01-31 8:40,154,90.87,0
408,9,441271000,2023-01-31 6:20,36.851206,125.644991,9.1,2023-01-31 8:26,126,89.38,0
409,11,441271000,2023-01-31 6:22,36.854977,125.648062,9.1,2023-01-31 8:22,120,95.78,0
410,14,441271000,2023-01-31 6:24,36.857459,125.681625,9.2,2023-01-31 9:09,165,90.39,0
411,16,441271000,2023-01-31 6:26,36.869969,125.685812,9.2,2023-01-31 8:47,141,89.32,0
412,18,441271000,2023-01-31 6:28,36.872607,125.713112,9.3,2023-01-31 9:14,166,84.63,0
413,20,441271000,2023-01-31 6:31,36.87684,125.744946,9.4,2023-01-31 8:12,101,84.02,0
414,21,441271000,2023-01-31 6:32,36.881066,125.752603,9.4,2023-01-31 9:21,169,84.42,0
415,22,441271000,2023-01-31 6:33,36.884098,125.754646,9.4,2023-01-31 9:11,158,87.25,0
416,23,441271000,2023-01-31 6:34,36.889672,125.762613,9.4,2023-01-31 8:29,115,89.15,0
417,25,441271000,2023-01-31 6:39,36.897896,125.768997,9.4,2023-01-31 8:33,114,95.88,0
418,26,441271000,2023-01-31 7:22,36.899566,125.769334,9.4,2023-01-31 9:35,133,85.13,0
419,28,441271000,2023-01-31 7:26,36.906108,125.773876,9.4,2023-01-31 9:39,133,82.14,0
420,30,441271000,2023-01-31 7:28,36.916976,125.774965,9.4,2023-01-31 9:37,129,89.55,0
421,32,441271000,2023-01-31 7:30,36.950191,125.778527,9.4,2023-01-31 9:06,96,94.49,0
422,34,441271000,2023-01-31 7:32,36.950702,125.778559,9.4,2023-01-31 9:41,129,81.63,0
423,35,441271000,2023-01-31 7:34,36.950732,125.792702,9.4,2023-01-31 10:22,168,86.14,0
424,36,441271000,2023-01-31 7:38,36.97496,125.794014,9.5,2023-01-31 10:12,154,99.16,0
425,37,441271000,2023-01-31 7:40,36.985444,125.79701,9.4,2023-01-31 10:08,148,81.93,0
426,38,441271000,2023-01-31 7:42,36.988107,125.797011,9.5,2023-01-31 9:20,98,86.95,0
427,40,441271000,2023-01-31 7:44,37.006899,125.815511,9.4,2023-01-31 9:42,118,84.27,0
428,42,441271000,2023-01-31 7:46,37.025894,125.83154,9.4,2023-01-31 10:06,140,82.52,0
429,46,441271000,2023-01-31 7:52,37.025997,125.85301,9.5,2023-01-31 9:48,116,82.42,0
430,48,441271000,2023-01-31 8:02,37.057314,125.868134,9.5,2023-01-31 9:56,114,80.16,0
431,49,441271000,2023-01-31 8:02,37.062936,125.876466,9.4,2023-01-31 10:35,153,83.97,0
432,51,441271000,2023-01-31 8:04,37.066752,125.913407,9.4,2023-01-31 10:35,151,88.28,0
433,53,441271000,2023-01-31 8:06,37.071034,125.918127,9.4,2023-01-31 9:51,105,93.02,0
434,55,441271000,2023-01-31 8:08,37.07127,125.918544,9.4,2023-01-31 10:49,161,95.96,0
435,57,441271000,2023-01-31 8:10,37.076404,125.923571,9.4,2023-01-31 10:12,122,97.76,0
436,59,441271000,2023-01-31 8:12,37.092569,125.945699,9.4,2023-01-31 10:39,147,87.42,0
437,61,441271000,2023-01-31 8:14,37.094048,125.96291,9.4,2023-01-31 10:07,113,83.53,0
438,63,441271000,2023-01-31 8:16,37.113837,125.963963,9.4,2023-01-31 10:26,130,90.18,0
439,65,441271000,2023-01-31 8:18,37.117162,125.965336,9.4,2023-01-31 10:35,137,98.45,0
440,67,441271000,2023-01-31 8:20,37.122692,125.967271,9.4,2023-01-31 10:46,146,95.05,0
441,69,441271000,2023-01-31 8:22,37.122738,125.973856,9.4,2023-01-31 10:58,156,89.4,0
442,71,441271000,2023-01-31 8:24,37.132346,125.985783,9.3,2023-01-31 10:34,130,94.64,0
443,73,441271000,2023-01-31 8:26,37.135513,125.992422,9.3,2023-01-31 11:02,156,93.28,0
444,75,441271000,2023-01-31 8:28,37.138965,126.009278,9.3,2023-01-31 10:12,104,94.27,0
445,77,441271000,2023-01-31 8:30,37.146377,126.031518,9.3,2023-01-31 10:10,100,86.12,0
446,79,441271000,2023-01-31 8:32,37.159958,126.033642,9.3,2023-01-31 11:15,163,98.14,0
447,82,441271000,2023-01-31 8:36,37.172156,126.034758,9.2,2023-01-31 11:17,161,93.93,0
448,84,441271000,2023-01-31 8:38,37.195878,126.041319,9.3,2023-01-31 10:34,116,90.63,0
449,86,441271000,2023-01-31 8:42,37.196423,126.060371,9.2,2023-01-31 11:16,154,94.38,0
450,88,441271000,2023-01-31 8:44,37.205511,126.100794,9.2,2023-01-31 11:31,167,97.64,0
451,91,441271000,2023-01-31 8:48,37.210471,126.102691,9.2,2023-01-31 11:35,167,84.7,0
452,94,441271000,2023-01-31 8:52,37.215111,126.154713,9.2,2023-01-31 11:34,162,99.4,0
453,96,441271000,2023-01-31 8:54,37.22513,126.157381,9.3,2023-01-31 11:28,154,99.89,0
454,98,441271000,2023-01-31 8:56,37.232801,126.167142,9.2,2023-01-31 11:32,156,95.84,0
455,100,441271000,2023-01-31 8:58,37.238,126.176713,9.4,2023-01-31 10:46,108,98.23,0
456,102,441271000,2023-01-31 9:00,37.242887,126.184449,9.3,2023-01-31 11:43,163,94.78,0
457,104,441271000,2023-01-31 9:02,37.252901,126.186807,9.3,2023-01-31 11:32,150,80.01,0
458,106,441271000,2023-01-31 9:04,37.264792,126.18915,9.2,2023-01-31 10:56,112,82.44,0
459,108,441271000,2023-01-31 9:06,37.271566,126.193074,9.3,2023-01-31 11:44,158,91.48,0
460,110,441271000,2023-01-31 9:08,37.275048,126.201908,9.3,2023-01-31 11:37,149,83.95,0
461,112,441271000,2023-01-31 9:10,37.27811,126.204074,9.4,2023-01-31 10:46,96,82.46,0
462,114,441271000,2023-01-31 9:12,37.293059,126.27932,9.3,2023-01-31 11:05,113,91.84,0
463,116,441271000,2023-01-31 9:14,37.302169,126.288575,9.4,2023-01-31 11:25,131,95.52,0
464,118,441271000,2023-01-31 9:16,37.318391,126.320159,9.4,2023-01-31 11:55,159,96.6,0
465,120,441271000,2023-01-31 9:18,37.321653,126.33136,9.4,2023-01-31 11:09,111,89.26,0
466,122,441271000,2023-01-31 9:20,37.328997,126.334596,9.5,2023-01-31 12:01,161,99.44,0
467,124,441271000,2023-01-31 9:22,37.336091,126.347785,9.5,2023-01-31 12:16,174,93.08,0
468,126,441271000,2023-01-31 9:24,37.336362,126.356577,9.4,2023-01-31 11:24,120,90.6,0
469,128,441271000,2023-01-31 9:26,37.36073,126.359452,9.4,2023-01-31 11:04,98,95.85,0
470,130,441271000,2023-01-31 9:28,37.367213,126.364262,9.3,2023-01-31 11:55,147,88.98,0
471,132,441271000,2023-01-31 9:30,37.367257,126.407664,9.3,2023-01-31 11:18,108,91.94,0
472,134,441271000,2023-01-31 9:32,37.374798,126.429313,9.3,2023-01-31 11:40,128,82.7,0
473,136,441271000,2023-01-31 9:34,37.380573,126.444155,9.2,2023-01-31 11:59,145,81,0
474,138,441271000,2023-01-31 9:36,37.381449,126.451748,9.2,2023-01-31 11:59,143,95.59,0
475,140,441271000,2023-01-31 9:38,37.399079,126.467688,9.3,2023-01-31 12:09,151,89.77,0
476,142,441271000,2023-01-31 9:40,37.406954,126.488389,9.2,2023-01-31 12:37,177,85.26,0
477,144,441271000,2023-01-31 9:42,37.407646,126.502021,9.1,2023-01-31 12:27,165,80.8,0
478,146,441271000,2023-01-31 9:44,37.411852,126.510769,9.3,2023-01-31 11:57,133,98.96,0
479,149,441271000,2023-01-31 9:48,37.412935,126.512949,9.3,2023-01-31 12:06,138,91.99,0
480,151,441271000,2023-01-31 9:50,37.426525,126.517324,9.3,2023-01-31 11:36,106,94.73,0
481,153,441271000,2023-01-31 9:52,37.427862,126.520349,9.3,2023-01-31 11:45,113,89,0
482,155,441271000,2023-01-31 9:54,37.430242,126.586767,9.2,2023-01-31 12:19,145,86.58,0
483,157,441271000,2023-01-31 9:56,37.431807,126.592753,9,2023-01-31 11:44,108,85.96,0
484,159,441271000,2023-01-31 9:58,37.440515,126.601098,9.2,2023-01-31 11:49,111,83.84,1
485,1,538009208,2023-01-31 6:00,36.804606,125.601286,1.1,2023-01-31 8:19,139,87.6,0
486,2,538009208,2023-01-31 6:01,36.81239,125.607457,3,2023-01-31 8:12,131,94.87,0
487,3,538009208,2023-01-31 6:02,36.81251,125.629414,1.1,2023-01-31 8:30,148,83.85,0
488,4,538009208,2023-01-31 6:02,36.819203,125.631141,0.8,2023-01-31 8:00,118,83.06,0
489,5,538009208,2023-01-31 6:03,36.824397,125.635423,0.7,2023-01-31 8:09,126,89.18,0
490,6,538009208,2023-01-31 6:04,36.826728,125.636502,0.6,2023-01-31 7:56,112,98.86,0
491,7,538009208,2023-01-31 6:05,36.833209,125.640431,2.5,2023-01-31 7:51,106,85.56,0
492,8,538009208,2023-01-31 6:19,36.835213,125.64731,0.5,2023-01-31 8:53,154,92.46,0
493,9,538009208,2023-01-31 6:20,36.842659,125.65204,0.4,2023-01-31 9:09,169,83.93,0
494,10,538009208,2023-01-31 6:21,36.848492,125.654832,0.5,2023-01-31 8:07,106,91,0
495,11,538009208,2023-01-31 6:22,36.851843,125.660348,0.3,2023-01-31 8:50,148,97.39,0
496,12,538009208,2023-01-31 6:23,36.851944,125.683238,0.2,2023-01-31 7:59,96,94.73,0
497,13,538009208,2023-01-31 6:23,36.86331,125.687764,0.3,2023-01-31 8:14,111,93.2,0
498,14,538009208,2023-01-31 6:24,36.869441,125.700597,0.2,2023-01-31 8:35,131,89.01,0
499,15,538009208,2023-01-31 6:25,36.876364,125.702399,0.8,2023-01-31 9:25,180,90.03,0
500,16,538009208,2023-01-31 6:26,36.880842,125.71091,4.2,2023-01-31 9:02,156,84.03,0
501,17,538009208,2023-01-31 6:27,36.881534,125.716054,0.5,2023-01-31 8:27,120,86.69,0
502,18,538009208,2023-01-31 6:28,36.897594,125.728538,3.5,2023-01-31 8:18,110,87.56,0
503,19,538009208,2023-01-31 6:29,36.898455,125.736416,1.6,2023-01-31 8:16,107,81.21,0
504,20,538009208,2023-01-31 6:31,36.903853,125.740571,11.9,2023-01-31 9:08,157,86.89,0
505,21,538009208,2023-01-31 6:32,36.90488,125.741913,14.5,2023-01-31 9:05,153,95.49,0
506,22,538009208,2023-01-31 6:33,36.905587,125.748458,15.4,2023-01-31 9:31,178,89.9,0
507,23,538009208,2023-01-31 6:34,36.906492,125.755545,15.5,2023-01-31 9:27,173,83.06,0
508,24,538009208,2023-01-31 6:38,36.911524,125.764464,15.6,2023-01-31 8:52,134,91.4,0
509,25,538009208,2023-01-31 6:39,36.912906,125.774951,15.7,2023-01-31 9:09,150,95.92,0
510,26,538009208,2023-01-31 7:22,36.913868,125.776318,15.6,2023-01-31 9:39,137,89.88,0
511,27,538009208,2023-01-31 7:25,36.91403,125.77655,15.7,2023-01-31 10:19,174,81.35,0
512,28,538009208,2023-01-31 7:26,36.916788,125.789096,15.5,2023-01-31 10:25,179,82.07,0
513,29,538009208,2023-01-31 7:27,36.918136,125.789639,15.5,2023-01-31 10:15,168,94.75,0
514,30,538009208,2023-01-31 7:28,36.918554,125.789779,15.5,2023-01-31 9:31,123,88.64,0
515,31,538009208,2023-01-31 7:29,36.918913,125.791888,15.4,2023-01-31 10:16,167,94.38,0
516,32,538009208,2023-01-31 7:30,36.932462,125.792688,15.4,2023-01-31 9:06,96,93.54,0
517,33,538009208,2023-01-31 7:31,36.933126,125.798495,15.5,2023-01-31 9:12,101,81.02,0
518,34,538009208,2023-01-31 7:32,36.933147,125.806036,15.4,2023-01-31 10:15,163,92.63,0
519,35,538009208,2023-01-31 7:34,36.942857,125.812362,15.6,2023-01-31 9:54,140,99.61,0
520,36,538009208,2023-01-31 7:38,36.959899,125.828192,15.8,2023-01-31 10:37,179,84.32,0
521,37,538009208,2023-01-31 7:40,36.966945,125.836303,15.7,2023-01-31 9:49,129,93.74,0
522,38,538009208,2023-01-31 7:42,36.967701,125.842816,15.4,2023-01-31 9:56,134,87.24,0
523,39,538009208,2023-01-31 7:43,36.968063,125.848361,15.6,2023-01-31 10:41,178,93.04,0
524,40,538009208,2023-01-31 7:44,36.969,125.856719,15.8,2023-01-31 10:36,172,96.35,0
525,41,538009208,2023-01-31 7:45,36.982096,125.860857,15.6,2023-01-31 10:29,164,83.33,0
526,42,538009208,2023-01-31 7:46,36.982131,125.866,15.6,2023-01-31 9:23,97,89.71,0
527,43,538009208,2023-01-31 7:47,36.986437,125.868299,15.7,2023-01-31 9:25,98,91.91,0
528,44,538009208,2023-01-31 7:49,36.987169,125.872735,15.8,2023-01-31 10:34,165,85.82,0
529,45,538009208,2023-01-31 7:51,36.988997,125.873497,15.6,2023-01-31 9:49,118,98.67,0
530,46,538009208,2023-01-31 7:52,36.989046,125.885088,15.4,2023-01-31 10:38,166,80.24,0
531,47,538009208,2023-01-31 8:01,36.992897,125.891154,15.2,2023-01-31 10:07,126,87.95,0
532,48,538009208,2023-01-31 8:02,36.998242,125.893747,15.4,2023-01-31 10:35,153,91.7,0
533,49,538009208,2023-01-31 8:02,37.005674,125.905202,15.5,2023-01-31 10:38,156,80.7,0
534,50,538009208,2023-01-31 8:03,37.007214,125.912995,15.6,2023-01-31 10:42,159,91.52,0
535,51,538009208,2023-01-31 8:04,37.011721,125.921246,15.4,2023-01-31 10:56,172,98.68,0
536,52,538009208,2023-01-31 8:05,37.01616,125.934665,15.5,2023-01-31 9:51,106,90.2,0
